Period,Zone,Resale Price Adj 2024
2006–2010,PAP,257945
2006–2010,PAP,277440
2006–2010,PAP,370420
2006–2010,PAP,277440
2006–2010,PAP,362922
2006–2010,PAP,392916
2006–2010,PAP,326930
2006–2010,PAP,442405
2006–2010,PAP,326930
2006–2010,PAP,404913
2006–2010,PAP,377919
2006–2010,PAP,491144
2006–2010,PAP,500892
2006–2010,PAP,374919
2006–2010,PAP,293937
2006–2010,PAP,260944
2006–2010,PAP,265443
2006–2010,PAP,275941
2006–2010,PAP,259444
2006–2010,PAP,263943
2006–2010,PAP,284939
2006–2010,PAP,280440
2006–2010,PAP,292437
2006–2010,PAP,202456
2006–2010,PAP,202456
2006–2010,PAP,278940
2006–2010,PAP,239948
2006–2010,PAP,289138
2006–2010,PAP,269942
2006–2010,PAP,373120
2006–2010,PAP,278940
2006–2010,PAP,284939
2006–2010,PAP,272941
2006–2010,PAP,277440
2006–2010,PAP,299936
2006–2010,PAP,212954
2006–2010,PAP,342676
2006–2010,PAP,337427
2006–2010,PAP,404913
2006–2010,PAP,352424
2006–2010,PAP,359923
2006–2010,PAP,449903
2006–2010,PAP,472398
2006–2010,PAP,442405
2006–2010,PAP,494894
2006–2010,PAP,524887
2006–2010,PAP,397415
2006–2010,PAP,307434
2006–2010,PAP,442405
2006–2010,PAP,271442
2006–2010,PAP,344926
2006–2010,PAP,314932
2006–2010,PAP,251946
2006–2010,PAP,212954
2006–2010,PAP,233950
2006–2010,PAP,262444
2006–2010,PAP,227951
2006–2010,PAP,512890
2006–2010,PAP,229451
2006–2010,PAP,289438
2006–2010,PAP,365921
2006–2010,PAP,412411
2006–2010,PAP,247447
2006–2010,PAP,356923
2006–2010,PAP,260944
2006–2010,PAP,251946
2006–2010,PAP,214454
2006–2010,PAP,275941
2006–2010,PAP,487395
2006–2010,PAP,491894
2006–2010,PAP,403113
2006–2010,PAP,604370
2006–2010,PAP,256445
2006–2010,PAP,284939
2006–2010,PAP,226451
2006–2010,PAP,479897
2006–2010,PAP,499393
2006–2010,PAP,395915
2006–2010,PAP,379418
2006–2010,PAP,487395
2006–2010,PAP,458901
2006–2010,PAP,367421
2006–2010,PAP,364422
2006–2010,PAP,374919
2006–2010,PAP,446904
2006–2010,PAP,329929
2006–2010,PAP,314932
2006–2010,PAP,326930
2006–2010,PAP,475098
2006–2010,PAP,352424
2006–2010,PAP,359923
2006–2010,PAP,473898
2006–2010,PAP,437906
2006–2010,PAP,401914
2006–2010,PAP,476897
2006–2010,PAP,413911
2006–2010,PAP,422909
2006–2010,PAP,375669
2006–2010,PAP,362922
2006–2010,PAP,374919
2006–2010,PAP,464900
2006–2010,PAP,335928
2006–2010,PAP,371920
2006–2010,PAP,329929
2006–2010,PAP,454402
2006–2010,PAP,359923
2006–2010,PAP,446904
2006–2010,PAP,367421
2006–2010,PAP,475398
2006–2010,PAP,371920
2006–2010,PAP,368921
2006–2010,PAP,374919
2006–2010,PAP,361422
2006–2010,PAP,329929
2006–2010,PAP,434906
2006–2010,PAP,464900
2006–2010,PAP,439406
2006–2010,PAP,421409
2006–2010,PAP,431907
2006–2010,PAP,352424
2006–2010,PAP,341926
2006–2010,PAP,404913
2006–2010,PAP,352424
2006–2010,PAP,427408
2006–2010,PAP,349425
2006–2010,PAP,388416
2006–2010,PAP,479897
2006–2010,PAP,449903
2006–2010,PAP,359923
2006–2010,PAP,427408
2006–2010,PAP,337427
2006–2010,PAP,347925
2006–2010,PAP,292437
2006–2010,PAP,392916
2006–2010,PAP,341926
2006–2010,PAP,406413
2006–2010,PAP,386917
2006–2010,PAP,427408
2006–2010,PAP,415411
2006–2010,PAP,416910
2006–2010,PAP,410744
2006–2010,PAP,332928
2006–2010,PAP,412411
2006–2010,PAP,427408
2006–2010,PAP,431907
2006–2010,PAP,359923
2006–2010,PAP,430407
2006–2010,PAP,506891
2006–2010,PAP,404913
2006–2010,PAP,514389
2006–2010,PAP,368921
2006–2010,PAP,359923
2006–2010,PAP,382418
2006–2010,PAP,322431
2006–2010,PAP,341177
2006–2010,PAP,364422
2006–2010,PAP,364254
2006–2010,PAP,401914
2006–2010,PAP,407912
2006–2010,PAP,357673
2006–2010,PAP,344926
2006–2010,PAP,449903
2006–2010,PAP,344926
2006–2010,PAP,356923
2006–2010,PAP,374919
2006–2010,PAP,457402
2006–2010,PAP,326930
2006–2010,PAP,457402
2006–2010,PAP,478397
2006–2010,PAP,449903
2006–2010,PAP,371920
2006–2010,PAP,353924
2006–2010,PAP,448404
2006–2010,PAP,367421
2006–2010,PAP,352424
2006–2010,PAP,419910
2006–2010,PAP,350925
2006–2010,PAP,359923
2006–2010,PAP,490227
2006–2010,PAP,434906
2006–2010,PAP,367421
2006–2010,PAP,352424
2006–2010,PAP,434906
2006–2010,PAP,386917
2006–2010,PAP,524887
2006–2010,PAP,362922
2006–2010,PAP,419910
2006–2010,PAP,347925
2006–2010,PAP,353924
2006–2010,PAP,472398
2006–2010,PAP,428908
2006–2010,PAP,449903
2006–2010,PAP,209955
2006–2010,PAP,262444
2006–2010,PAP,242948
2006–2010,PAP,299936
2006–2010,PAP,254945
2006–2010,PAP,296936
2006–2010,PAP,341926
2006–2010,PAP,314932
2006–2010,PAP,302935
2006–2010,PAP,352424
2006–2010,PAP,274441
2006–2010,PAP,482146
2006–2010,PAP,268442
2006–2010,PAP,280440
2006–2010,PAP,229451
2006–2010,PAP,256445
2006–2010,PAP,307434
2006–2010,PAP,236949
2006–2010,PAP,307434
2006–2010,PAP,386917
2006–2010,PAP,314932
2006–2010,PAP,379418
2006–2010,PAP,242948
2006–2010,PAP,229451
2006–2010,PAP,290937
2006–2010,PAP,329929
2006–2010,PAP,203956
2006–2010,PAP,350925
2006–2010,PAP,382418
2006–2010,PAP,356923
2006–2010,PAP,442405
2006–2010,PAP,386917
2006–2010,PAP,427408
2006–2010,PAP,431907
2006–2010,PAP,578126
2006–2010,PAP,362922
2006–2010,PAP,356923
2006–2010,PAP,322431
2006–2010,PAP,397415
2006–2010,PAP,221952
2006–2010,PAP,599871
2006–2010,PAP,599871
2006–2010,PAP,183711
2006–2010,PAP,254945
2006–2010,PAP,254645
2006–2010,PAP,244447
2006–2010,PAP,236949
2006–2010,PAP,251946
2006–2010,PAP,281939
2006–2010,PAP,422909
2006–2010,PAP,398914
2006–2010,PAP,254945
2006–2010,PAP,266943
2006–2010,PAP,239948
2006–2010,PAP,251946
2006–2010,PAP,233950
2006–2010,PAP,352424
2006–2010,PAP,265443
2006–2010,PAP,298436
2006–2010,PAP,292437
2006–2010,PAP,257945
2006–2010,PAP,254945
2006–2010,PAP,368921
2006–2010,PAP,440905
2006–2010,PAP,435656
2006–2010,PAP,554881
2006–2010,PAP,584874
2006–2010,PAP,322431
2006–2010,PAP,239948
2006–2010,PAP,374919
2006–2010,PAP,247447
2006–2010,PAP,422909
2006–2010,PAP,292437
2006–2010,PAP,218953
2006–2010,PAP,343426
2006–2010,PAP,388416
2006–2010,PAP,356923
2006–2010,PAP,256445
2006–2010,PAP,310433
2006–2010,PAP,272941
2006–2010,PAP,344926
2006–2010,PAP,449903
2006–2010,PAP,274441
2006–2010,PAP,223452
2006–2010,PAP,239948
2006–2010,PAP,251946
2006–2010,PAP,317932
2006–2010,PAP,217453
2006–2010,PAP,251196
2006–2010,PAP,236949
2006–2010,PAP,212954
2006–2010,PAP,209955
2006–2010,PAP,240698
2006–2010,PAP,242948
2006–2010,PAP,236949
2006–2010,PAP,236949
2006–2010,PAP,226451
2006–2010,PAP,247447
2006–2010,PAP,286438
2006–2010,PAP,220453
2006–2010,PAP,238449
2006–2010,PAP,239948
2006–2010,PAP,289438
2006–2010,PAP,214454
2006–2010,PAP,233950
2006–2010,PAP,307434
2006–2010,PAP,319431
2006–2010,PAP,239948
2006–2010,PAP,539884
2006–2010,PAP,232450
2006–2010,PAP,362922
2006–2010,PAP,254945
2006–2010,PAP,251946
2006–2010,PAP,367421
2006–2010,PAP,488895
2006–2010,PAP,365171
2006–2010,PAP,227951
2006–2010,PAP,203956
2006–2010,PAP,298436
2006–2010,PAP,374919
2006–2010,PAP,269942
2006–2010,PAP,367421
2006–2010,PAP,292437
2006–2010,PAP,239948
2006–2010,PAP,253446
2006–2010,PAP,299936
2006–2010,PAP,397415
2006–2010,PAP,331429
2006–2010,PAP,233200
2006–2010,PAP,382418
2006–2010,PAP,187460
2006–2010,PAP,275941
2006–2010,PAP,221952
2006–2010,PAP,227951
2006–2010,PAP,382418
2006–2010,PAP,302935
2006–2010,PAP,386917
2006–2010,PAP,272941
2006–2010,PAP,277440
2006–2010,PAP,299936
2006–2010,PAP,217453
2006–2010,PAP,344926
2006–2010,PAP,584874
2006–2010,PAP,484396
2006–2010,PAP,509890
2006–2010,PAP,436406
2006–2010,PAP,220453
2006–2010,PAP,430407
2006–2010,PAP,224952
2006–2010,PAP,251946
2006–2010,PAP,230950
2006–2010,PAP,245947
2006–2010,PAP,244447
2006–2010,PAP,596872
2006–2010,PAP,619367
2006–2010,PAP,425908
2006–2010,PAP,361422
2006–2010,PAP,271442
2006–2010,PAP,536885
2006–2010,PAP,371920
2006–2010,PAP,377919
2006–2010,PAP,296936
2006–2010,PAP,314932
2006–2010,PAP,509890
2006–2010,PAP,375819
2006–2010,PAP,539884
2006–2010,PAP,577376
2006–2010,PAP,517389
2006–2010,PAP,263943
2006–2010,PAP,328429
2006–2010,PAP,202456
2006–2010,PAP,265443
2006–2010,PAP,231700
2006–2010,PAP,479897
2006–2010,PAP,244447
2006–2010,PAP,404913
2006–2010,PAP,551881
2006–2010,PAP,305184
2006–2010,PAP,419910
2006–2010,PAP,464900
2006–2010,PAP,307434
2006–2010,PAP,322881
2006–2010,PAP,349425
2006–2010,PAP,329929
2006–2010,PAP,329929
2006–2010,PAP,467899
2006–2010,PAP,419910
2006–2010,PAP,367421
2006–2010,PAP,404913
2006–2010,PAP,238449
2006–2010,PAP,272941
2006–2010,PAP,209955
2006–2010,PAP,346426
2006–2010,PAP,218953
2006–2010,PAP,341926
2006–2010,PAP,314932
2006–2010,PAP,322431
2006–2010,PAP,382418
2006–2010,PAP,227951
2006–2010,PAP,254945
2006–2010,PAP,284939
2006–2010,PAP,256445
2006–2010,PAP,242948
2006–2010,PAP,197957
2006–2010,PAP,224952
2006–2010,PAP,231400
2006–2010,PAP,281939
2006–2010,PAP,247447
2006–2010,PAP,212954
2006–2010,PAP,494894
2006–2010,PAP,547382
2006–2010,PAP,508391
2006–2010,PAP,344926
2006–2010,PAP,458901
2006–2010,PAP,532386
2006–2010,PAP,482146
2006–2010,PAP,359923
2006–2010,PAP,461901
2006–2010,PAP,494894
2006–2010,PAP,224952
2006–2010,PAP,322431
2006–2010,PAP,259444
2006–2010,PAP,197957
2006–2010,PAP,238449
2006–2010,PAP,263943
2006–2010,PAP,227951
2006–2010,PAP,397415
2006–2010,PAP,239948
2006–2010,PAP,272941
2006–2010,PAP,236949
2006–2010,PAP,290700
2006–2010,PAP,256445
2006–2010,PAP,223452
2006–2010,PAP,254945
2006–2010,PAP,217453
2006–2010,PAP,217453
2006–2010,PAP,379418
2006–2010,PAP,461901
2006–2010,PAP,626865
2006–2010,PAP,281939
2006–2010,PAP,239948
2006–2010,PAP,551881
2006–2010,PAP,418110
2006–2010,PAP,404913
2006–2010,PAP,337427
2006–2010,PAP,352424
2006–2010,PAP,322431
2006–2010,PAP,457402
2006–2010,PAP,356173
2006–2010,PAP,434906
2006–2010,PAP,442405
2006–2010,PAP,459651
2006–2010,PAP,461901
2006–2010,PAP,379418
2006–2010,PAP,446904
2006–2010,PAP,469399
2006–2010,PAP,383917
2006–2010,PAP,371920
2006–2010,PAP,367421
2006–2010,PAP,367421
2006–2010,PAP,434906
2006–2010,PAP,470599
2006–2010,PAP,419910
2006–2010,PAP,442405
2006–2010,PAP,349425
2006–2010,PAP,437906
2006–2010,PAP,455902
2006–2010,PAP,335928
2006–2010,PAP,337427
2006–2010,PAP,346426
2006–2010,PAP,341926
2006–2010,PAP,419910
2006–2010,PAP,337427
2006–2010,PAP,434906
2006–2010,PAP,437906
2006–2010,PAP,406413
2006–2010,PAP,412411
2006–2010,PAP,361422
2006–2010,PAP,378669
2006–2010,PAP,374919
2006–2010,PAP,378669
2006–2010,PAP,371752
2006–2010,PAP,364422
2006–2010,PAP,401614
2006–2010,PAP,434906
2006–2010,PAP,427408
2006–2010,PAP,374919
2006–2010,PAP,344926
2006–2010,PAP,457402
2006–2010,PAP,356173
2006–2010,PAP,433407
2006–2010,PAP,419910
2006–2010,PAP,463400
2006–2010,PAP,394415
2006–2010,PAP,344926
2006–2010,PAP,416910
2006–2010,PAP,404913
2006–2010,PAP,337427
2006–2010,PAP,415411
2006–2010,PAP,319431
2006–2010,PAP,397415
2006–2010,PAP,359923
2006–2010,PAP,419910
2006–2010,PAP,404913
2006–2010,PAP,401914
2006–2010,PAP,412411
2006–2010,PAP,337427
2006–2010,PAP,422909
2006–2010,PAP,337427
2006–2010,PAP,404913
2006–2010,PAP,409412
2006–2010,PAP,337427
2006–2010,PAP,517389
2006–2010,PAP,404913
2006–2010,PAP,452903
2006–2010,PAP,356923
2006–2010,PAP,329929
2006–2010,PAP,517389
2006–2010,PAP,374919
2006–2010,PAP,532386
2006–2010,PAP,430407
2006–2010,PAP,403413
2006–2010,PAP,382418
2006–2010,PAP,337427
2006–2010,PAP,347925
2006–2010,PAP,433407
2006–2010,PAP,337427
2006–2010,PAP,344926
2006–2010,PAP,353924
2006–2010,PAP,371920
2006–2010,PAP,379418
2006–2010,PAP,322431
2006–2010,PAP,409412
2006–2010,PAP,329929
2006–2010,PAP,464900
2006–2010,PAP,449903
2006–2010,PAP,389916
2006–2010,PAP,340427
2006–2010,PAP,347925
2006–2010,PAP,337427
2006–2010,PAP,352424
2006–2010,PAP,449903
2006–2010,PAP,352424
2006–2010,PAP,378669
2006–2010,PAP,421409
2006–2010,PAP,374919
2006–2010,PAP,431907
2006–2010,PAP,356923
2006–2010,PAP,413911
2006–2010,PAP,379418
2006–2010,PAP,374919
2006–2010,PAP,443155
2006–2010,PAP,352424
2006–2010,PAP,422909
2006–2010,PAP,419910
2006–2010,PAP,380918
2006–2010,PAP,427408
2006–2010,PAP,370420
2006–2010,PAP,344926
2006–2010,PAP,367421
2006–2010,PAP,344926
2006–2010,PAP,354674
2006–2010,PAP,344926
2006–2010,PAP,341926
2006–2010,PAP,477647
2006–2010,PAP,494894
2006–2010,PAP,235449
2006–2010,PAP,314932
2006–2010,PAP,653859
2006–2010,PAP,220453
2006–2010,PAP,629865
2006–2010,PAP,230950
2006–2010,PAP,371920
2006–2010,PAP,266943
2006–2010,PAP,268442
2006–2010,PAP,269942
2006–2010,PAP,277440
2006–2010,PAP,455902
2006–2010,PAP,569877
2006–2010,PAP,352424
2006–2010,PAP,367421
2006–2010,PAP,358423
2006–2010,PAP,349125
2006–2010,PAP,239948
2006–2010,PAP,322431
2006–2010,PAP,238449
2006–2010,PAP,209955
2006–2010,PAP,224952
2006–2010,PAP,269942
2006–2010,PAP,259444
2006–2010,PAP,259444
2006–2010,PAP,295436
2006–2010,PAP,479897
2006–2010,PAP,502392
2006–2010,PAP,191959
2006–2010,PAP,398914
2006–2010,PAP,517389
2006–2010,PAP,289438
2006–2010,PAP,208455
2006–2010,PAP,452903
2006–2010,PAP,332928
2006–2010,PAP,376419
2006–2010,PAP,358423
2006–2010,PAP,385417
2006–2010,PAP,370420
2006–2010,PAP,408212
2006–2010,PAP,506141
2006–2010,PAP,524887
2006–2010,PAP,511390
2006–2010,PAP,442405
2006–2010,PAP,487395
2006–2010,PAP,241448
2006–2010,PAP,303685
2006–2010,PAP,419910
2006–2010,PAP,239948
2006–2010,PAP,227951
2006–2010,PAP,532386
2006–2010,PAP,263943
2006–2010,PAP,251946
2006–2010,PAP,244447
2006–2010,PAP,569877
2006–2010,PAP,584874
2006–2010,PAP,476897
2006–2010,PAP,508391
2006–2010,PAP,584874
2006–2010,PAP,559380
2006–2010,PAP,263943
2006–2010,PAP,239948
2006–2010,PAP,499393
2006–2010,PAP,217453
2006–2010,PAP,449903
2006–2010,PAP,251946
2006–2010,PAP,250446
2006–2010,PAP,224952
2006–2010,PAP,250446
2006–2010,PAP,232450
2006–2010,PAP,235449
2006–2010,PAP,326930
2006–2010,PAP,244447
2006–2010,PAP,256445
2006–2010,PAP,337427
2006–2010,PAP,356923
2006–2010,PAP,263943
2006–2010,PAP,329929
2006–2010,PAP,517389
2006–2010,PAP,269942
2006–2010,PAP,281939
2006–2010,PAP,367421
2006–2010,PAP,362922
2006–2010,PAP,233950
2006–2010,PAP,263943
2006–2010,PAP,247447
2006–2010,PAP,224952
2006–2010,PAP,359923
2006–2010,PAP,232450
2006–2010,PAP,343426
2006–2010,PAP,295436
2006–2010,PAP,242948
2006–2010,PAP,292437
2006–2010,PAP,254945
2006–2010,PAP,331429
2006–2010,PAP,284939
2006–2010,PAP,229451
2006–2010,PAP,367421
2006–2010,PAP,434906
2006–2010,PAP,269942
2006–2010,PAP,259444
2006–2010,PAP,487395
2006–2010,PAP,305934
2006–2010,PAP,253146
2006–2010,PAP,262444
2006–2010,PAP,262444
2006–2010,PAP,307434
2006–2010,PAP,245947
2006–2010,PAP,265443
2006–2010,PAP,235449
2006–2010,PAP,214454
2006–2010,PAP,214454
2006–2010,PAP,239948
2006–2010,PAP,242948
2006–2010,PAP,241448
2006–2010,PAP,238449
2006–2010,PAP,224952
2006–2010,PAP,205456
2006–2010,PAP,299936
2006–2010,PAP,221952
2006–2010,PAP,299936
2006–2010,PAP,314932
2006–2010,PAP,268442
2006–2010,PAP,233950
2006–2010,PAP,404913
2006–2010,PAP,388416
2006–2010,PAP,218953
2006–2010,PAP,221952
2006–2010,PAP,397415
2006–2010,PAP,201707
2006–2010,PAP,203956
2006–2010,PAP,224952
2006–2010,PAP,242948
2006–2010,PAP,381668
2006–2010,PAP,239948
2006–2010,PAP,223452
2006–2010,PAP,232450
2006–2010,PAP,303685
2006–2010,PAP,194958
2006–2010,PAP,434906
2006–2010,PAP,287938
2006–2010,PAP,565378
2006–2010,PAP,374919
2006–2010,PAP,310433
2006–2010,PAP,269942
2006–2010,PAP,218953
2006–2010,PAP,359923
2006–2010,PAP,239948
2006–2010,PAP,517389
2006–2010,PAP,217453
2006–2010,PAP,487395
2006–2010,PAP,557880
2006–2010,PAP,194958
2006–2010,PAP,243698
2006–2010,PAP,352424
2006–2010,PAP,299936
2006–2010,PAP,217453
2006–2010,PAP,562379
2006–2010,PAP,281939
2006–2010,PAP,382418
2006–2010,PAP,377919
2006–2010,PAP,425908
2006–2010,PAP,227951
2006–2010,PAP,247447
2006–2010,PAP,532386
2006–2010,PAP,424409
2006–2010,PAP,227951
2006–2010,PAP,224952
2006–2010,PAP,251946
2006–2010,PAP,292437
2006–2010,PAP,217453
2006–2010,PAP,241448
2006–2010,PAP,593872
2006–2010,PAP,494894
2006–2010,PAP,266943
2006–2010,PAP,524887
2006–2010,PAP,487395
2006–2010,PAP,418410
2006–2010,PAP,592373
2006–2010,PAP,587874
2006–2010,PAP,352424
2006–2010,PAP,344926
2006–2010,PAP,339677
2006–2010,PAP,365921
2006–2010,PAP,232450
2006–2010,PAP,268442
2006–2010,PAP,289438
2006–2010,PAP,292437
2006–2010,PAP,337427
2006–2010,PAP,427408
2006–2010,PAP,370420
2006–2010,PAP,299936
2006–2010,PAP,529386
2006–2010,PAP,512890
2006–2010,PAP,289438
2006–2010,PAP,322431
2006–2010,PAP,344926
2006–2010,PAP,317932
2006–2010,PAP,422909
2006–2010,PAP,344926
2006–2010,PAP,530886
2006–2010,PAP,218953
2006–2010,PAP,266943
2006–2010,PAP,291687
2006–2010,PAP,544383
2006–2010,PAP,272941
2006–2010,PAP,305934
2006–2010,PAP,278940
2006–2010,PAP,179961
2006–2010,PAP,311933
2006–2010,PAP,277440
2006–2010,PAP,224952
2006–2010,PAP,334428
2006–2010,PAP,215954
2006–2010,PAP,256445
2006–2010,PAP,254945
2006–2010,PAP,285089
2006–2010,PAP,272941
2006–2010,PAP,214454
2006–2010,PAP,371920
2006–2010,PAP,199457
2006–2010,PAP,482896
2006–2010,PAP,232450
2006–2010,PAP,337427
2006–2010,PAP,473898
2006–2010,PAP,353924
2006–2010,PAP,401914
2006–2010,PAP,376419
2006–2010,PAP,374919
2006–2010,PAP,379418
2006–2010,PAP,292437
2006–2010,PAP,292437
2006–2010,PAP,332928
2006–2010,PAP,346426
2006–2010,PAP,217453
2006–2010,PAP,237699
2006–2010,PAP,224952
2006–2010,PAP,234700
2006–2010,PAP,268442
2006–2010,PAP,277440
2006–2010,PAP,493214
2006–2010,PAP,212954
2006–2010,PAP,274441
2006–2010,PAP,232450
2006–2010,PAP,338927
2006–2010,PAP,239948
2006–2010,PAP,227951
2006–2010,PAP,304435
2006–2010,PAP,254945
2006–2010,PAP,245947
2006–2010,PAP,269942
2006–2010,PAP,255695
2006–2010,PAP,239948
2006–2010,PAP,254945
2006–2010,PAP,262444
2006–2010,PAP,257945
2006–2010,PAP,284939
2006–2010,PAP,224952
2006–2010,PAP,232450
2006–2010,PAP,242948
2006–2010,PAP,268442
2006–2010,PAP,509890
2006–2010,PAP,449903
2006–2010,PAP,250446
2006–2010,PAP,389916
2006–2010,PAP,345358
2006–2010,PAP,389916
2006–2010,PAP,443905
2006–2010,PAP,329929
2006–2010,PAP,527887
2006–2010,PAP,307434
2006–2010,PAP,374919
2006–2010,PAP,379418
2006–2010,PAP,353924
2006–2010,PAP,352424
2006–2010,PAP,457402
2006–2010,PAP,460401
2006–2010,PAP,445404
2006–2010,PAP,386917
2006–2010,PAP,449903
2006–2010,PAP,464900
2006–2010,PAP,356923
2006–2010,PAP,393665
2006–2010,PAP,383917
2006–2010,PAP,341926
2006–2010,PAP,426658
2006–2010,PAP,386917
2006–2010,PAP,350925
2006–2010,PAP,427408
2006–2010,PAP,382418
2006–2010,PAP,376419
2006–2010,PAP,337427
2006–2010,PAP,422909
2006–2010,PAP,416910
2006–2010,PAP,449903
2006–2010,PAP,461901
2006–2010,PAP,434906
2006–2010,PAP,388416
2006–2010,PAP,380918
2006–2010,PAP,367421
2006–2010,PAP,461901
2006–2010,PAP,394415
2006–2010,PAP,344926
2006–2010,PAP,344926
2006–2010,PAP,434906
2006–2010,PAP,362922
2006–2010,PAP,370420
2006–2010,PAP,353924
2006–2010,PAP,352424
2006–2010,PAP,473148
2006–2010,PAP,392916
2006–2010,PAP,437906
2006–2010,PAP,325430
2006–2010,PAP,422909
2006–2010,PAP,329929
2006–2010,PAP,337427
2006–2010,PAP,374919
2006–2010,PAP,342676
2006–2010,PAP,326930
2006–2010,PAP,380918
2006–2010,PAP,511390
2006–2010,PAP,404913
2006–2010,PAP,419910
2006–2010,PAP,337427
